product_key,supplier_key,shipping_key,customer_key,inspection_key,units_sold,revenue_generated,stock_levels,stock_health,order_quantities,supply_lead_time_days,shipping_times,shipping_costs,costs,total_cost,defect_rates,defect_risk_tier,profit_margin_pct,on_time_flag,delay_days,revenue_per_unit,cost_efficiency_pct
1,1,1,3,3,802,8661.996792392383,58,Healthy,96,7,4,2.956572139430807,187.75207545920392,190.70864759863474,0.2264103608499251,Low,97.83,1,0,10.8,2.2
2,1,2,1,3,736,7460.900065445849,53,Healthy,37,30,2,9.71657477143131,503.0655791496692,512.7821539211005,4.854068026388706,High,93.26,1,0,10.14,6.87
3,2,3,4,3,8,9577.74962586873,1,Critical,88,10,2,8.054479261732155,141.92028177151906,149.9747610332512,4.580592619199229,High,98.52,1,0,1197.22,1.57
4,3,4,3,2,83,7766.836425685233,23,Watch,59,13,6,1.7295685635434288,254.77615921928663,256.50572778283004,4.74664862064775,High,96.72,1,0,93.58,3.3
5,4,5,3,2,871,2686.505151567447,5,Critical,56,3,8,3.890547915870672,923.4406317119222,927.3311796277928,3.145579522833002,Medium,65.63,0,5,3.08,34.52
6,5,6,3,2,147,2828.348745975759,90,Healthy,66,27,3,4.444098864382293,235.4612367355375,239.9053355999198,2.7791935115711617,Medium,91.67,1,0,19.24,8.48
7,6,7,2,3,65,7823.476559531737,11,Critical,58,15,8,3.880763302952003,134.36909686103172,138.24986016398373,1.0009106193041355,Low,98.28,1,0,120.36,1.77
8,5,8,1,2,426,8496.103813089838,93,Healthy,11,17,1,2.3483387844177805,802.0563118175586,804.4046506019764,0.3981771868506506,Low,90.56,1,0,19.94,9.47
9,7,9,1,3,150,7517.363210631127,5,Critical,15,10,7,3.4047338570830266,505.55713422546415,508.9618680825472,2.709862691109961,Medium,93.27,1,0,50.12,6.77
10,8,10,4,3,980,4971.145987585558,14,Critical,83,27,1,7.166645291048216,995.9294614986416,1003.0961067896898,3.844614478767585,High,79.97,1,0,5.07,20.18
11,3,11,3,1,996,2330.965802091949,51,Healthy,80,13,2,8.673211211278613,806.103177702923,814.7763889142016,1.7273139283559424,Low,65.42,1,0,2.34,34.95
